workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,839,2026-09-05T09:32:53.000Z,838.000,1996.41,167,202,79,2.546,29.71,50.820966,4.40271
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,840,2026-09-05T09:32:54.000Z,839.000,1999.26,168,202,79,2.657,29.72,50.820948,4.402728
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,841,2026-09-05T09:32:55.000Z,840.000,2002.1,168,208,79,2.667,29.72,50.82093,4.402746
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,842,2026-09-05T09:32:56.000Z,841.000,2003.45,168,208,79,2.55,29.72,50.820912,4.402764
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,843,2026-09-05T09:32:57.000Z,842.000,2004.8,168,208,79,2.492,29.72,50.820876,4.402782
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,844,2026-09-05T09:32:58.000Z,843.000,2006.15,168,207,79,2.44,29.73,50.820858,4.4028
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,845,2026-09-05T09:32:59.000Z,844.000,2009.32,168,207,79,2.421,29.73,50.82084,4.402818
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,846,2026-09-05T09:33:00.000Z,845.000,2012.49,168,207,79,2.46,29.73,50.820822,4.402836
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,847,2026-09-05T09:33:01.000Z,846.000,2014.72,168,207,79,2.455,29.74,50.820804,4.402836
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,848,2026-09-05T09:33:02.000Z,847.000,2016.94,168,207,79,2.44,29.74,50.820786,4.402854
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,849,2026-09-05T09:33:03.000Z,848.000,2019.17,168,207,79,2.426,29.74,50.820768,4.402872
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,850,2026-09-05T09:33:04.000Z,849.000,2021.7,167,207,77,2.441,29.74,50.82075,4.402872
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,851,2026-09-05T09:33:05.000Z,850.000,2024.23,167,206,77,2.457,29.75,50.820732,4.40289
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,852,2026-09-05T09:33:06.000Z,851.000,2026.53,167,206,77,2.461,29.75,50.820696,4.402908
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,853,2026-09-05T09:33:07.000Z,852.000,2028.83,167,206,79,2.449,29.75,50.820678,4.402908
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,854,2026-09-05T09:33:08.000Z,853.000,2031.13,167,207,79,2.438,29.76,50.82066,4.402926
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,855,2026-09-05T09:33:09.000Z,854.000,2034.99,167,207,79,2.524,29.76,50.820642,4.402926
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,856,2026-09-05T09:33:10.000Z,855.000,2038.86,167,209,79,2.603,29.77,50.820606,4.402944
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,857,2026-09-05T09:33:11.000Z,856.000,2040.44,167,209,79,2.513,29.78,50.820588,4.402926
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,858,2026-09-05T09:33:12.000Z,857.000,2042.03,167,209,79,2.469,29.79,50.82057,4.402926
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,859,2026-09-05T09:33:13.000Z,858.000,2043.62,167,207,77,2.384,29.8,50.820552,4.402908
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,860,2026-09-05T09:33:14.000Z,859.000,2047.09,167,207,77,2.413,29.81,50.820534,4.402872
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,861,2026-09-05T09:33:15.000Z,860.000,2050.56,167,207,77,2.443,29.82,50.820516,4.402854
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,862,2026-09-05T09:33:16.000Z,861.000,2052.51,167,207,79,2.4,29.82,50.820516,4.402836
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,863,2026-09-05T09:33:17.000Z,862.000,2054.45,167,207,79,2.429,29.83,50.820498,4.4028
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,864,2026-09-05T09:33:18.000Z,863.000,2056.4,167,206,79,2.513,29.84,50.82048,4.402782
