workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,168,2026-09-09T06:47:15.000Z,167.000,421.68,151,170,76,2.502,29.59,50.817312,4.400946
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,169,2026-09-09T06:47:16.000Z,168.000,423.62,151,168,77,2.406,29.59,50.817312,4.40091
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,170,2026-09-09T06:47:17.000Z,169.000,427.33,151,168,77,2.501,29.59,50.817294,4.400874
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,171,2026-09-09T06:47:18.000Z,170.000,431.04,151,167,77,2.581,29.59,50.817294,4.400856
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,172,2026-09-09T06:47:19.000Z,171.000,432.78,151,167,78,2.545,29.59,50.817276,4.40082
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,173,2026-09-09T06:47:20.000Z,172.000,434.52,151,167,78,2.509,29.59,50.817276,4.400784
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,174,2026-09-09T06:47:21.000Z,173.000,436.26,151,164,78,2.472,29.59,50.817258,4.400766
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,175,2026-09-09T06:47:22.000Z,174.000,438.34,151,164,78,2.451,29.58,50.817258,4.40073
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,176,2026-09-09T06:47:23.000Z,175.000,440.43,151,164,78,2.43,29.58,50.81724,4.400694
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,177,2026-09-09T06:47:24.000Z,176.000,442.51,151,163,78,2.409,29.58,50.81724,4.400676
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,178,2026-09-09T06:47:25.000Z,177.000,445.29,151,163,79,2.42,29.58,50.817222,4.40064
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,179,2026-09-09T06:47:26.000Z,178.000,448.08,151,160,79,2.431,29.58,50.817222,4.400604
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,180,2026-09-09T06:47:27.000Z,179.000,450.25,151,160,79,2.413,29.58,50.817204,4.400586
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,181,2026-09-09T06:47:28.000Z,180.000,452.42,151,160,77,2.402,29.58,50.817204,4.40055
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,182,2026-09-09T06:47:29.000Z,181.000,454.59,151,162,77,2.39,29.58,50.817186,4.400514
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,183,2026-09-09T06:47:30.000Z,182.000,456.87,151,162,77,2.389,29.57,50.817186,4.400478
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,184,2026-09-09T06:47:31.000Z,183.000,459.14,151,157,79,2.387,29.57,50.817168,4.400442
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,185,2026-09-09T06:47:32.000Z,184.000,461.1,151,157,79,2.367,29.57,50.817168,4.400424
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,186,2026-09-09T06:47:33.000Z,185.000,463.06,151,157,79,2.351,29.57,50.817168,4.400388
